/*
sdf lookup table generated for length combination:
LA: 1.0
LB: 0.8
LC: 0.7
*/
#define SDF_LUT_W 128
#define SDF_LUT_H 155
#define SDF_LUT_X_ORIGIN 64.0
#define SDF_LUT_Y_ORIGIN 77.5
#define SDF_LUT_GRID_LENGTH 0.022656250000000003
signed char sdf_lut[3][19840] = {

{-34,-33,-33,-32,-31,-30,-29,-29,-28,-27,-26,-26,-25,-24,-24,-23,-22,-21,
 -21,-20,-19,-19,-18,-17,-16,-16,-15,-14,-14,-13,-13,-12,-12,-11,-10,-10,
  -9, -9, -8, -8, -8, -7, -7, -6, -6, -5, -5, -5, -4, -4, -4, -3, -3, -3,
  -2, -2, -2, -2, -2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2, -2, -2,
  -2, -2, -3, -3, -3, -4, -4, -4, -5, -5, -5, -6, -6, -7, -7, -8, -8, -8,
  -9, -9,-10,-10,-11,-11,-12,-12,-13,-13,-14,-15,-15,-16,-16,-17,-17,-18,
 -19,-19,-20,-20,-21,-22,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-29,-30,
 -31,-31,-34,-33,-32,-31,-30,-30,-29,-28,-27,-26,-26,-25,-24,-24,-23,-22,
 -21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-14,-14,-13,-12,-12,-11,-11,-10,
 -10, -9, -8, -8, -8, -7, -7, -6, -6, -5, -5, -5, -4, -4, -3, -3, -3, -2,
  -2, -2, -2, -1, -1, -1, -1, -1,  1,  1,  1,  1,  1,  1,  1,  1, -1, -1,
  -1, -1, -1, -2, -2, -2, -2, -3, -3, -3, -4, -4, -5, -5, -5, -6, -6, -7,
  -7, -8, -8, -8, -9, -9,-10,-10,-11,-12,-12,-13,-13,-14,-14,-15,-15,-16,
 -17,-17,-18,-18,-19,-20,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,
 -29,-29,-30,-31,-33,-32,-31,-31,-30,-29,-28,-27,-27,-26,-25,-24,-24,-23,
 -22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-14,-14,-13,-12,-12,-11,-10,
